empname,empemail,address,departmentid,phone
omkar,[email],kolhapur,OC1003,[phone]
omkar,[email],kolhapur,OC1003,[phone]
"Raj Desai",[email],pune,RD1002,9119422729
omkar,[email],sjksdkkd,5,980565422
omkar,[email],sjksdkkd,5,980565422
omkar,[email],sjksdkkd,5,980565422
omkar,[email],sjksdkkd,5,980565422
omkar,[email],sjksdkkd,5,980565422
omkar,[email],sjksdkkd,5,980565422
"kedar Shinde",[email],kolhapur,KD1003,980565422
"kedar Shinde",[email],kolhapur,KD1003,9119422727
"kedar Shinde",[email],kolhapur,KD1003,9119422727
"sarita charate",[email],kolhapur,SC10023,980565422
